,cons,age,age_sq,income,education,kids,LFP
0,1.0,32,1024,16310,12,1,1
1,1.0,30,900,21800,12,2,1
2,1.0,35,1225,21040,12,4,1
3,1.0,34,1156,7300,12,3,1
4,1.0,31,961,27300,14,3,1
5,1.0,54,2916,19495,12,0,1
6,1.0,37,1369,21152,16,2,1
7,1.0,54,2916,18900,12,0,1
8,1.0,48,2304,20405,12,2,1
9,1.0,39,1521,20425,12,2,1
10,1.0,33,1089,32300,12,1,1
11,1.0,42,1764,28700,11,1,1
12,1.0,30,900,15500,12,3,1
13,1.0,43,1849,16860,12,2,1
14,1.0,43,1849,31431,10,1,1
15,1.0,35,1225,19180,11,3,1
16,1.0,43,1849,18600,12,2,1
17,1.0,39,1521,19151,12,5,1
18,1.0,45,2025,18100,12,0,1
19,1.0,35,1225,20300,12,4,1
20,1.0,42,1764,30419,16,2,1
21,1.0,30,900,14090,12,0,1
22,1.0,48,2304,22679,13,0,1
23,1.0,45,2025,12160,12,0,1
24,1.0,31,961,12487,12,2,1
25,1.0,43,1849,29850,17,2,1
26,1.0,59,3481,18100,12,0,1
27,1.0,32,1024,26000,12,3,1
28,1.0,31,961,26100,17,1,1
29,1.0,42,1764,17730,12,0,1
30,1.0,50,2500,6719,11,0,1
31,1.0,59,3481,18550,16,0,1
32,1.0,36,1296,24600,13,2,1
33,1.0,51,2601,23100,12,1,1
34,1.0,45,2025,24656,16,3,1
35,1.0,42,1764,15897,11,1,1
36,1.0,46,2116,20320,12,0,1
37,1.0,46,2116,21384,10,1,1
38,1.0,51,2601,25561,14,0,1
39,1.0,30,900,36550,17,0,1
40,1.0,30,900,15810,12,3,1
41,1.0,57,3249,25500,12,0,1
42,1.0,31,961,24000,16,3,1
43,1.0,48,2304,22172,12,2,1
44,1.0,30,900,17930,12,3,1
45,1.0,34,1156,7000,12,2,1
46,1.0,48,2304,25300,16,2,1
47,1.0,45,2025,16212,12,0,1
48,1.0,51,2601,22650,12,0,1
49,1.0,30,900,6985,12,2,1
50,1.0,46,2116,30000,12,1,1
51,1.0,58,3364,18500,12,0,1
52,1.0,37,1369,16658,12,8,1
53,1.0,52,2704,10300,8,0,1
54,1.0,52,2704,11000,10,0,1
55,1.0,31,961,19900,16,0,1
56,1.0,55,3025,32500,14,0,1
57,1.0,34,1156,37300,17,0,1
58,1.0,55,3025,30018,14,0,1
59,1.0,39,1521,12807,12,2,1
60,1.0,40,1600,39500,14,3,1
61,1.0,43,1849,22050,12,4,1
62,1.0,48,2304,15500,8,0,1
63,1.0,47,2209,13810,12,0,1
64,1.0,41,1681,11950,12,4,1
65,1.0,36,1296,19175,8,0,1
66,1.0,46,2116,17900,17,2,1
67,1.0,34,1156,15850,12,0,1
68,1.0,41,1681,27017,12,3,1
69,1.0,51,2601,18900,12,1,1
70,1.0,33,1089,21800,12,0,1
71,1.0,52,2704,33552,12,0,1
72,1.0,58,3364,22650,9,0,1
73,1.0,34,1156,15200,10,6,1
74,1.0,31,961,13120,12,1,1
75,1.0,48,2304,21660,12,1,1
76,1.0,32,1024,18190,12,2,1
77,1.0,49,2401,9600,17,0,1
78,1.0,32,1024,13755,15,4,1
79,1.0,58,3364,35350,12,0,1
80,1.0,50,2500,12405,6,0,1
81,1.0,60,3600,12180,14,0,1
82,1.0,50,2500,22962,12,1,1
83,1.0,56,3136,25700,14,0,1
84,1.0,51,2601,3305,9,0,1
85,1.0,54,2916,32950,17,1,1
86,1.0,59,3481,17000,13,0,1
87,1.0,46,2116,13250,9,2,1
88,1.0,46,2116,50750,15,1,1
89,1.0,39,1521,15632,12,4,1
90,1.0,44,1936,28316,12,2,1
91,1.0,33,1089,17290,12,2,1
92,1.0,33,1089,33600,12,3,1
93,1.0,48,2304,29200,12,2,1
94,1.0,31,961,19870,12,4,1
95,1.0,45,2025,16225,12,1,1
96,1.0,45,2025,28600,12,1,1
97,1.0,32,1024,30800,13,2,1
98,1.0,47,2209,25700,12,0,1
99,1.0,34,1156,27000,13,2,1
100,1.0,37,1369,12077,12,1,1
101,1.0,36,1296,29612,12,1,1
102,1.0,47,2209,24479,12,3,1
103,1.0,48,2304,79750,16,1,1
104,1.0,42,1764,20050,12,2,1
105,1.0,33,1089,21500,13,3,1
106,1.0,46,2116,16120,11,0,1
107,1.0,47,2209,24686,12,3,1
108,1.0,44,1936,24669,12,1,1
109,1.0,36,1296,26400,12,4,1
110,1.0,31,961,16245,17,2,1
111,1.0,55,3025,23300,14,0,1
112,1.0,45,2025,27200,16,1,1
113,1.0,47,2209,51000,17,0,1
114,1.0,46,2116,55000,12,3,1
115,1.0,49,2401,15389,11,0,1
116,1.0,49,2401,23150,12,0,1
117,1.0,45,2025,29774,12,2,1
118,1.0,38,1444,91044,17,4,1
119,1.0,47,2209,28200,10,0,1
120,1.0,54,2916,36150,13,3,1
121,1.0,41,1681,15652,11,0,1
122,1.0,43,1849,18900,12,2,1
123,1.0,31,961,23600,16,2,1
124,1.0,47,2209,36200,17,0,1
125,1.0,35,1225,18700,12,2,1
126,1.0,45,2025,24125,16,3,1
127,1.0,33,1089,15800,12,1,1
128,1.0,54,2916,19742,16,1,1
129,1.0,35,1225,22600,8,4,1
130,1.0,31,961,17500,12,3,1
131,1.0,55,3025,19820,12,0,1
132,1.0,34,1156,20155,12,2,1
133,1.0,38,1444,37300,13,1,1
134,1.0,45,2025,24860,11,1,1
135,1.0,47,2209,21450,12,1,1
136,1.0,39,1521,29650,12,2,1
137,1.0,36,1296,23000,14,1,1
138,1.0,33,1089,21120,12,3,1
139,1.0,50,2500,26000,12,0,1
140,1.0,58,3364,28000,12,0,1
141,1.0,49,2401,45500,17,0,1
142,1.0,41,1681,16000,14,2,1
143,1.0,51,2601,18232,12,1,1
144,1.0,53,2809,28160,9,0,1
145,1.0,36,1296,5965,12,3,1
146,1.0,46,2116,19000,12,2,1
147,1.0,36,1296,36872,12,2,1
148,1.0,53,2809,42000,14,1,1
149,1.0,40,1600,26900,16,3,1
150,1.0,42,1764,30800,17,2,1
151,1.0,33,1089,21520,15,2,1
152,1.0,43,1849,24795,12,3,1
153,1.0,31,961,12900,16,1,1
154,1.0,47,2209,42700,17,0,1
155,1.0,54,2916,38800,17,0,1
156,1.0,33,1089,2500,12,4,1
157,1.0,43,1849,26921,16,0,1
158,1.0,46,2116,18300,13,1,1
159,1.0,35,1225,17200,12,3,1
160,1.0,37,1369,14209,11,3,1
161,1.0,37,1369,32300,16,2,1
162,1.0,34,1156,21400,14,3,1
163,1.0,43,1849,14700,16,1,1
164,1.0,46,2116,25516,12,0,1
165,1.0,35,1225,13300,9,3,1
166,1.0,46,2116,31000,17,0,1
167,1.0,46,2116,48800,14,0,1
168,1.0,43,1849,15519,12,2,1
169,1.0,30,900,19500,12,0,1
170,1.0,41,1681,14545,11,2,1
171,1.0,54,2916,22897,12,1,1
172,1.0,31,961,14300,12,1,1
173,1.0,44,1936,14884,10,0,1
174,1.0,32,1024,27400,12,1,1
175,1.0,47,2209,16400,5,0,1
176,1.0,46,2116,25704,17,1,1
177,1.0,37,1369,12800,11,0,1
178,1.0,51,2601,40000,12,2,1
179,1.0,49,2401,47000,12,1,1
180,1.0,36,1296,25872,14,4,1
181,1.0,39,1521,26868,11,1,1
182,1.0,48,2304,18000,12,2,1
183,1.0,38,1444,30200,14,2,1
184,1.0,40,1600,26220,12,2,1
185,1.0,39,1521,40500,10,6,1
186,1.0,37,1369,33570,16,0,1
187,1.0,49,2401,16917,13,1,1
188,1.0,33,1089,18000,12,3,1
189,1.0,30,900,8337,12,0,1
190,1.0,54,2916,17100,12,0,1
191,1.0,39,1521,17800,11,4,1
192,1.0,43,1849,13740,12,3,1
193,1.0,31,961,27000,9,3,1
194,1.0,33,1089,32600,13,3,1
195,1.0,40,1600,28030,12,3,1
196,1.0,36,1296,23100,12,1,1
197,1.0,51,2601,24580,12,0,1
198,1.0,44,1936,29000,13,1,1
199,1.0,42,1764,42430,16,3,1
200,1.0,40,1600,41800,12,1,1
201,1.0,34,1156,39100,16,2,1
202,1.0,30,900,31800,17,0,1
203,1.0,54,2916,22200,12,0,1
204,1.0,51,2601,19500,12,0,1
205,1.0,44,1936,14027,9,2,1
206,1.0,43,1849,21195,12,1,1
207,1.0,34,1156,19013,12,1,1
208,1.0,45,2025,20900,13,0,1
209,1.0,39,1521,26820,12,0,1
210,1.0,50,2500,12800,12,0,1
211,1.0,52,2704,7850,12,0,1
212,1.0,41,1681,18600,12,2,1
213,1.0,59,3481,5380,10,0,1
214,1.0,52,2704,6114,12,0,1
215,1.0,46,2116,8234,16,0,1
216,1.0,41,1681,20646,12,6,1
217,1.0,33,1089,16640,11,2,1
218,1.0,45,2025,13900,12,0,1
219,1.0,36,1296,11500,10,3,1
220,1.0,48,2304,34000,12,1,1
221,1.0,47,2209,28700,12,1,1
222,1.0,45,2025,9563,12,0,1
223,1.0,37,1369,20960,12,2,1
224,1.0,46,2116,38590,16,4,1
225,1.0,43,1849,27900,17,3,1
226,1.0,42,1764,25633,12,2,1
227,1.0,34,1156,35200,17,3,1
228,1.0,52,2704,29500,12,0,1
229,1.0,37,1369,10000,12,3,1
230,1.0,37,1369,19800,12,1,1
231,1.0,52,2704,12900,8,0,1
232,1.0,30,900,26080,12,1,1
233,1.0,31,961,13066,13,1,1
234,1.0,38,1444,12500,12,1,1
235,1.0,43,1849,35600,12,3,1
236,1.0,49,2401,19424,8,1,1
237,1.0,55,3025,26250,12,0,1
238,1.0,38,1444,36525,17,2,1
239,1.0,52,2704,34700,17,0,1
240,1.0,48,2304,8311,12,0,1
241,1.0,32,1024,28626,13,2,1
242,1.0,32,1024,24400,12,1,1
243,1.0,38,1444,14025,12,2,1
244,1.0,46,2116,21367,12,3,1
245,1.0,40,1600,14136,12,3,1
246,1.0,31,961,19900,9,4,1
247,1.0,43,1849,37000,10,1,1
248,1.0,51,2601,18500,12,0,1
249,1.0,30,900,34550,16,1,1
250,1.0,52,2704,49620,13,0,1
251,1.0,30,900,10400,8,6,1
252,1.0,51,2601,33000,16,0,1
253,1.0,31,961,16200,13,2,1
254,1.0,34,1156,22660,12,4,1
255,1.0,49,2401,16000,11,0,1
256,1.0,35,1225,25780,13,4,1
257,1.0,53,2809,20675,12,1,1
258,1.0,32,1024,40213,12,3,1
259,1.0,38,1444,15500,10,3,1
260,1.0,54,2916,35207,12,0,1
261,1.0,47,2209,35702,17,1,1
262,1.0,45,2025,17800,15,1,1
263,1.0,47,2209,50900,16,1,1
264,1.0,59,3481,17280,10,0,1
265,1.0,32,1024,15150,11,1,1
266,1.0,45,2025,36200,12,1,1
267,1.0,40,1600,17465,12,4,1
268,1.0,47,2209,45205,14,2,1
269,1.0,36,1296,14500,16,3,1
270,1.0,56,3136,32011,14,0,1
271,1.0,41,1681,35200,8,1,1
272,1.0,48,2304,13579,7,3,1
273,1.0,36,1296,10455,12,3,1
274,1.0,41,1681,32600,12,0,1
275,1.0,41,1681,19150,14,0,1
276,1.0,36,1296,24400,12,3,1
277,1.0,37,1369,21700,12,3,1
278,1.0,38,1444,26201,12,0,1
279,1.0,43,1849,11920,14,2,1
280,1.0,54,2916,16300,16,0,1
281,1.0,38,1444,16500,12,1,1
282,1.0,30,900,30000,12,1,1
283,1.0,49,2401,62500,12,0,1
284,1.0,45,2025,58500,13,1,1
285,1.0,51,2601,40900,13,0,1
286,1.0,34,1156,16308,10,0,1
287,1.0,34,1156,9300,12,2,1
288,1.0,41,1681,35700,12,1,1
289,1.0,49,2401,35700,12,1,1
290,1.0,32,1024,24500,12,0,1
291,1.0,32,1024,13000,14,0,1
292,1.0,32,1024,52600,17,2,1
293,1.0,47,2209,25360,10,0,1
294,1.0,39,1521,9400,9,1,1
295,1.0,49,2401,26800,12,0,1
296,1.0,37,1369,33040,12,3,1
297,1.0,59,3481,26350,16,0,1
298,1.0,50,2500,39000,12,0,1
299,1.0,32,1024,35100,17,1,1
300,1.0,46,2116,22502,12,0,1
301,1.0,43,1849,21950,17,2,1
302,1.0,37,1369,13000,11,3,1
303,1.0,32,1024,18180,16,2,1
304,1.0,39,1521,20957,11,1,1
305,1.0,34,1156,13700,13,2,1
306,1.0,39,1521,20000,11,1,1
307,1.0,45,2025,12260,8,3,1
308,1.0,50,2500,24850,11,0,1
309,1.0,40,1600,29150,12,1,1
310,1.0,30,900,23591,10,1,1
311,1.0,57,3249,24717,17,0,1
312,1.0,39,1521,30455,12,1,1
313,1.0,53,2809,19600,12,0,1
314,1.0,48,2304,31875,17,1,1
315,1.0,46,2116,24055,14,1,1
316,1.0,47,2209,18795,12,0,1
317,1.0,43,1849,12198,12,1,1
318,1.0,47,2209,52645,12,0,1
319,1.0,47,2209,16600,12,1,1
320,1.0,47,2209,32590,12,0,1
321,1.0,46,2116,10020,12,0,1
322,1.0,34,1156,12048,9,4,1
323,1.0,48,2304,39750,10,0,1
324,1.0,30,900,15700,12,1,1
325,1.0,51,2601,24250,12,1,1
326,1.0,52,2704,43210,12,5,1
327,1.0,37,1369,37100,12,2,1
328,1.0,32,1024,23820,12,2,1
329,1.0,36,1296,31600,17,2,1
330,1.0,35,1225,24000,12,2,1
331,1.0,45,2025,30750,17,0,1
332,1.0,56,3136,11050,12,0,1
333,1.0,40,1600,12239,10,2,1
334,1.0,45,2025,12870,12,3,1
335,1.0,32,1024,17200,12,2,1
336,1.0,45,2025,23980,12,0,1
337,1.0,40,1600,18600,12,2,1
338,1.0,38,1444,23920,12,1,1
339,1.0,49,2401,16084,12,4,1
340,1.0,47,2209,31100,16,1,1
341,1.0,52,2704,20460,13,0,1
342,1.0,34,1156,36000,13,1,1
343,1.0,44,1936,17302,12,2,1
344,1.0,36,1296,16450,16,3,1
345,1.0,50,2500,41170,17,0,1
346,1.0,45,2025,20130,12,0,1
347,1.0,44,1936,9200,14,2,1
348,1.0,57,3249,24751,12,2,1
349,1.0,35,1225,57300,17,0,1
350,1.0,46,2116,37200,12,0,1
351,1.0,30,900,14000,14,3,1
352,1.0,42,1764,20610,12,3,1
353,1.0,34,1156,14800,12,1,1
354,1.0,45,2025,40005,17,2,1
355,1.0,35,1225,23750,16,3,1
356,1.0,40,1600,35300,16,0,1
357,1.0,32,1024,17350,12,1,1
358,1.0,54,2916,21650,9,0,1
359,1.0,38,1444,6740,12,3,1
360,1.0,43,1849,32275,12,3,1
361,1.0,54,2916,33220,16,0,1
362,1.0,39,1521,26500,14,3,1
363,1.0,37,1369,38700,12,1,1
364,1.0,46,2116,15400,12,2,1
365,1.0,56,3136,19007,11,0,1
366,1.0,41,1681,16771,12,3,1
367,1.0,45,2025,31100,16,1,1
368,1.0,44,1936,66300,17,1,1
369,1.0,50,2500,43550,17,1,1
370,1.0,37,1369,37250,14,5,1
371,1.0,44,1936,24900,12,1,1
372,1.0,32,1024,24200,14,2,1
373,1.0,34,1156,16200,12,2,1
374,1.0,32,1024,11431,10,2,1
375,1.0,37,1369,13200,12,3,1
