,cons,age,age_sq,income,education,kids,LFP
376,1.0,44,1936,15420,13,1,1
377,1.0,34,1156,18400,16,2,1
378,1.0,33,1089,43500,12,4,1
379,1.0,43,1849,21972,7,3,1
380,1.0,35,1225,7774,16,2,1
381,1.0,43,1849,24470,14,1,1
382,1.0,34,1156,13600,12,0,1
383,1.0,36,1296,22500,10,3,1
384,1.0,41,1681,13600,12,2,1
385,1.0,41,1681,90800,16,0,1
386,1.0,35,1225,10776,10,3,1
387,1.0,32,1024,19007,12,4,1
388,1.0,30,900,23900,14,0,1
389,1.0,43,1849,26060,12,0,1
390,1.0,54,2916,13300,6,0,1
391,1.0,35,1225,15620,15,2,1
392,1.0,50,2500,16500,12,0,1
393,1.0,34,1156,20880,17,2,1
394,1.0,52,2704,30600,14,0,1
395,1.0,35,1225,39000,13,3,1
396,1.0,55,3025,15428,6,0,1
397,1.0,35,1225,23300,16,0,1
398,1.0,49,2401,42100,14,1,1
399,1.0,38,1444,36430,15,4,1
400,1.0,42,1764,26000,14,2,1
401,1.0,48,2304,62060,8,1,1
402,1.0,51,2601,28300,14,0,1
403,1.0,43,1849,24149,12,2,1
404,1.0,43,1849,28141,12,1,1
405,1.0,38,1444,23057,12,1,1
406,1.0,44,1936,28900,12,1,1
407,1.0,36,1296,24000,12,4,1
408,1.0,38,1444,13900,12,0,1
409,1.0,47,2209,31810,8,0,1
410,1.0,34,1156,19840,12,2,1
411,1.0,40,1600,25490,17,3,1
412,1.0,31,961,20800,12,1,1
413,1.0,46,2116,2400,12,0,1
414,1.0,36,1296,32650,14,3,1
415,1.0,39,1521,16370,13,3,1
416,1.0,36,1296,35500,17,2,1
417,1.0,37,1369,15100,8,4,1
418,1.0,39,1521,14100,12,4,1
419,1.0,36,1296,19600,11,4,1
420,1.0,49,2401,19434,12,2,1
421,1.0,45,2025,23882,12,2,1
422,1.0,32,1024,17300,17,2,1
423,1.0,36,1296,19772,10,5,1
424,1.0,40,1600,35641,12,1,1
425,1.0,43,1849,34220,13,2,1
426,1.0,33,1089,30000,12,1,1
427,1.0,30,900,18000,12,1,1
428,1.0,49,2401,21025,12,1,0
429,1.0,30,900,23600,16,2,0
430,1.0,30,900,22800,12,1,0
431,1.0,41,1681,35910,12,4,0
432,1.0,45,2025,21700,12,1,0
433,1.0,43,1849,21823,12,5,0
434,1.0,42,1764,31000,13,1,0
435,1.0,60,3600,15300,12,0,0
436,1.0,57,3249,12925,12,0,0
437,1.0,38,1444,15830,10,2,0
438,1.0,56,3136,30200,12,0,0
439,1.0,32,1024,16600,12,3,0
440,1.0,49,2401,11000,7,1,0
441,1.0,55,3025,15000,12,0,0
442,1.0,36,1296,20528,9,2,0
443,1.0,44,1936,13126,12,3,0
444,1.0,44,1936,15550,10,1,0
445,1.0,35,1225,18010,14,3,0
446,1.0,44,1936,18874,14,5,0
447,1.0,45,2025,24800,12,1,0
448,1.0,34,1156,17500,12,1,0
449,1.0,30,900,16150,17,2,0
450,1.0,39,1521,15189,8,1,0
451,1.0,36,1296,6000,12,2,0
452,1.0,38,1444,37250,17,2,0
453,1.0,53,2809,27760,12,0,0
454,1.0,36,1296,9090,12,2,0
455,1.0,32,1024,14500,12,2,0
456,1.0,51,2601,19700,9,3,0
457,1.0,38,1444,16788,11,0,0
458,1.0,33,1089,18520,12,2,0
459,1.0,54,2916,20950,12,0,0
460,1.0,38,1444,7574,9,3,0
461,1.0,30,900,10027,11,4,0
462,1.0,34,1156,5000,12,5,0
463,1.0,34,1156,7040,9,1,0
464,1.0,50,2500,40800,12,2,0
465,1.0,30,900,16050,17,2,0
466,1.0,38,1444,33100,12,2,0
467,1.0,54,2916,33856,14,0,0
468,1.0,30,900,20500,12,3,0
469,1.0,55,3025,28600,12,0,0
470,1.0,51,2601,18750,10,1,0
471,1.0,44,1936,20300,12,1,0
472,1.0,53,2809,13420,12,0,0
473,1.0,42,1764,18400,10,2,0
474,1.0,38,1444,16682,12,2,0
475,1.0,38,1444,32685,13,4,0
476,1.0,41,1681,7050,12,5,0
477,1.0,35,1225,10867,8,3,0
478,1.0,33,1089,18220,12,3,0
479,1.0,48,2304,26613,13,0,0
480,1.0,47,2209,25000,12,0,0
481,1.0,34,1156,15700,12,5,0
482,1.0,33,1089,40250,13,3,0
483,1.0,31,961,73600,13,4,0
484,1.0,58,3364,10592,8,0,0
485,1.0,49,2401,8000,12,0,0
486,1.0,55,3025,13400,8,1,0
487,1.0,44,1936,23700,14,0,0
488,1.0,44,1936,18900,9,0,0
489,1.0,36,1296,48300,16,3,0
490,1.0,38,1444,24470,12,3,0
491,1.0,37,1369,28630,16,3,0
492,1.0,47,2209,25320,12,0,0
493,1.0,47,2209,13530,12,3,0
494,1.0,32,1024,14800,12,2,0
495,1.0,43,1849,17400,12,3,0
496,1.0,42,1764,15980,11,5,0
497,1.0,56,3136,16576,12,0,0
498,1.0,38,1444,21850,13,5,0
499,1.0,52,2704,14600,12,2,0
500,1.0,50,2500,21600,12,0,0
501,1.0,33,1089,24000,16,0,0
502,1.0,44,1936,20883,16,2,0
503,1.0,41,1681,19500,12,1,0
504,1.0,45,2025,42800,12,1,0
505,1.0,53,2809,41500,14,0,0
506,1.0,53,2809,18965,14,0,0
507,1.0,42,1764,16100,12,1,0
508,1.0,32,1024,14700,13,2,0
509,1.0,56,3136,18800,12,0,0
510,1.0,37,1369,14750,11,4,0
511,1.0,40,1600,21000,12,3,0
512,1.0,54,2916,35400,15,3,0
513,1.0,53,2809,10700,7,0,0
514,1.0,48,2304,24500,12,1,0
515,1.0,36,1296,17045,12,3,0
516,1.0,57,3249,18800,12,0,0
517,1.0,51,2601,14000,12,0,0
518,1.0,33,1089,18214,13,4,0
519,1.0,52,2704,20177,12,0,0
520,1.0,56,3136,8300,10,0,0
521,1.0,36,1296,14200,12,3,0
522,1.0,36,1296,21768,14,1,0
523,1.0,46,2116,29553,12,1,0
524,1.0,31,961,4350,10,3,0
525,1.0,52,2704,24000,11,0,0
526,1.0,46,2116,18300,12,2,0
527,1.0,35,1225,17200,12,2,0
528,1.0,59,3481,16476,12,0,0
529,1.0,36,1296,13400,8,1,0
530,1.0,51,2601,44988,7,4,0
531,1.0,31,961,18200,16,1,0
532,1.0,31,961,28000,14,2,0
533,1.0,32,1024,11550,12,2,0
534,1.0,35,1225,28450,16,3,0
535,1.0,40,1600,15096,12,3,0
536,1.0,33,1089,8009,10,3,0
537,1.0,54,2916,10040,7,0,0
538,1.0,36,1296,16700,12,2,0
539,1.0,50,2500,8400,10,1,0
540,1.0,54,2916,13000,8,0,0
541,1.0,48,2304,17970,11,1,0
542,1.0,41,1681,18450,15,4,0
543,1.0,50,2500,31000,12,4,0
544,1.0,46,2116,24135,12,2,0
545,1.0,42,1764,31700,13,1,0
546,1.0,31,961,10190,9,3,0
547,1.0,53,2809,21574,12,0,0
548,1.0,51,2601,26680,12,1,0
549,1.0,47,2209,17700,12,1,0
550,1.0,50,2500,29400,12,1,0
551,1.0,37,1369,22159,6,1,0
552,1.0,30,900,35000,12,4,0
553,1.0,49,2401,8630,12,0,0
554,1.0,52,2704,17080,12,2,0
555,1.0,47,2209,32500,12,2,0
556,1.0,49,2401,16000,12,0,0
557,1.0,44,1936,18850,12,4,0
558,1.0,53,2809,17500,8,0,0
559,1.0,30,900,19392,12,1,0
560,1.0,54,2916,14450,12,2,0
561,1.0,47,2209,21800,7,2,0
562,1.0,56,3136,7700,15,0,0
563,1.0,49,2401,31800,12,1,0
564,1.0,48,2304,17258,6,0,0
565,1.0,49,2401,13399,12,1,0
566,1.0,56,3136,16073,12,1,0
567,1.0,46,2116,23260,12,0,0
568,1.0,45,2025,37300,12,2,0
569,1.0,32,1024,11000,12,2,0
570,1.0,43,1849,13075,12,2,0
571,1.0,34,1156,13700,12,2,0
572,1.0,30,900,25100,12,2,0
573,1.0,38,1444,18600,17,2,0
574,1.0,33,1089,29000,16,2,0
575,1.0,52,2704,19237,12,0,0
576,1.0,43,1849,19855,11,3,0
577,1.0,33,1089,9450,12,2,0
578,1.0,45,2025,30000,10,0,0
579,1.0,36,1296,15000,10,3,0
580,1.0,34,1156,24701,12,2,0
581,1.0,37,1369,15900,14,2,0
582,1.0,46,2116,16240,10,1,0
583,1.0,47,2209,21100,12,0,0
584,1.0,31,961,23000,16,3,0
585,1.0,57,3249,6340,5,0,0
586,1.0,30,900,42250,12,2,0
587,1.0,30,900,14694,12,0,0
588,1.0,44,1936,21417,12,3,0
589,1.0,53,2809,20200,13,0,0
590,1.0,51,2601,12090,8,0,0
591,1.0,39,1521,24760,12,4,0
592,1.0,52,2704,23000,8,0,0
593,1.0,46,2116,19365,8,4,0
594,1.0,47,2209,5550,12,5,0
595,1.0,52,2704,68035,8,2,0
596,1.0,45,2025,29300,12,2,0
597,1.0,60,3600,18500,11,0,0
598,1.0,41,1681,22582,13,2,0
599,1.0,39,1521,21500,8,3,0
600,1.0,49,2401,28070,12,1,0
601,1.0,32,1024,50300,15,2,0
602,1.0,33,1089,23500,12,4,0
603,1.0,36,1296,15500,10,4,0
604,1.0,37,1369,13440,13,6,0
605,1.0,30,900,8100,12,3,0
606,1.0,44,1936,9800,11,2,0
607,1.0,48,2304,20300,12,1,0
608,1.0,40,1600,15000,11,4,0
609,1.0,47,2209,56100,13,0,0
610,1.0,36,1296,22846,12,2,0
611,1.0,40,1600,22225,11,2,0
612,1.0,46,2116,17635,12,1,0
613,1.0,52,2704,18500,12,0,0
614,1.0,44,1936,13390,12,1,0
615,1.0,45,2025,15150,10,1,0
616,1.0,30,900,16200,7,3,0
617,1.0,40,1600,33920,12,4,0
618,1.0,43,1849,14000,12,1,0
619,1.0,49,2401,16736,12,2,0
620,1.0,46,2116,30650,12,5,0
621,1.0,52,2704,12400,11,0,0
622,1.0,31,961,19022,12,2,0
623,1.0,42,1764,11203,10,2,0
624,1.0,33,1089,19876,11,3,0
625,1.0,57,3249,57000,16,0,0
626,1.0,49,2401,18290,10,0,0
627,1.0,45,2025,20220,14,1,0
628,1.0,56,3136,22150,11,0,0
629,1.0,41,1681,30623,12,4,0
630,1.0,56,3136,9380,5,0,0
631,1.0,48,2304,22000,10,1,0
632,1.0,52,2704,23675,16,2,0
633,1.0,51,2601,33671,12,0,0
634,1.0,35,1225,12367,11,3,0
635,1.0,45,2025,21950,12,0,0
636,1.0,54,2916,32000,12,0,0
637,1.0,54,2916,22610,12,2,0
638,1.0,31,961,12092,12,1,0
639,1.0,53,2809,3777,6,3,0
640,1.0,35,1225,36000,14,4,0
641,1.0,36,1296,26900,12,4,0
642,1.0,59,3481,32242,12,0,0
643,1.0,54,2916,35020,16,0,0
644,1.0,37,1369,37600,12,2,0
645,1.0,44,1936,1500,12,0,0
646,1.0,34,1156,96000,17,3,0
647,1.0,49,2401,18150,12,0,0
648,1.0,49,2401,15500,12,0,0
649,1.0,60,3600,14000,9,0,0
650,1.0,51,2601,14756,12,0,0
651,1.0,30,900,22000,12,2,0
652,1.0,47,2209,24466,12,2,0
653,1.0,36,1296,24400,12,4,0
654,1.0,35,1225,24000,12,4,0
655,1.0,58,3364,15500,12,0,0
656,1.0,41,1681,30800,14,4,0
657,1.0,51,2601,10660,10,1,0
658,1.0,47,2209,13350,12,0,0
659,1.0,45,2025,10090,9,3,0
660,1.0,60,3600,55600,14,0,0
661,1.0,30,900,25700,16,2,0
662,1.0,55,3025,29000,11,0,0
663,1.0,32,1024,7286,12,3,0
664,1.0,36,1296,37752,12,2,0
665,1.0,55,3025,13072,12,0,0
666,1.0,47,2209,7044,12,0,0
667,1.0,47,2209,18200,12,1,0
668,1.0,37,1369,27000,11,1,0
669,1.0,50,2500,30300,12,2,0
670,1.0,30,900,12000,12,3,0
671,1.0,48,2304,31500,17,1,0
672,1.0,43,1849,27092,10,2,0
673,1.0,48,2304,20968,11,1,0
674,1.0,41,1681,27000,14,3,0
675,1.0,50,2500,11225,12,0,0
676,1.0,58,3364,37700,8,0,0
677,1.0,38,1444,28200,13,5,0
678,1.0,37,1369,34000,12,1,0
679,1.0,50,2500,63200,16,0,0
680,1.0,42,1764,7500,8,4,0
681,1.0,37,1369,17410,9,4,0
682,1.0,41,1681,51000,16,2,0
683,1.0,31,961,12916,12,2,0
684,1.0,51,2601,21900,12,0,0
685,1.0,36,1296,17640,12,3,0
686,1.0,54,2916,20000,15,0,0
687,1.0,49,2401,15000,12,0,0
688,1.0,48,2304,14060,9,2,0
689,1.0,42,1764,15825,9,2,0
690,1.0,41,1681,16510,12,3,0
691,1.0,55,3025,13000,16,0,0
692,1.0,42,1764,10000,9,0,0
693,1.0,32,1024,22000,15,1,0
694,1.0,43,1849,29800,12,2,0
695,1.0,33,1089,15000,12,4,0
696,1.0,48,2304,22300,15,1,0
697,1.0,43,1849,14550,12,2,0
698,1.0,47,2209,19730,17,4,0
699,1.0,54,2916,35000,12,0,0
700,1.0,51,2601,21014,12,1,0
701,1.0,51,2601,10876,10,1,0
702,1.0,43,1849,27850,13,2,0
703,1.0,53,2809,9560,12,0,0
704,1.0,34,1156,30300,11,2,0
705,1.0,31,961,7720,8,2,0
706,1.0,56,3136,10550,12,0,0
707,1.0,42,1764,24106,16,1,0
708,1.0,32,1024,22995,12,2,0
709,1.0,35,1225,6000,12,4,0
710,1.0,30,900,24350,12,2,0
711,1.0,51,2601,7608,10,0,0
712,1.0,47,2209,28200,12,3,0
713,1.0,54,2916,16150,12,1,0
714,1.0,31,961,51200,15,3,0
715,1.0,47,2209,12646,10,0,0
716,1.0,47,2209,19000,14,3,0
717,1.0,40,1600,19000,12,3,0
718,1.0,48,2304,14400,8,0,0
719,1.0,34,1156,7232,8,7,0
720,1.0,38,1444,21943,12,3,0
721,1.0,32,1024,47500,12,4,0
722,1.0,48,2304,28900,16,1,0
723,1.0,41,1681,12400,12,2,0
724,1.0,49,2401,6531,5,2,0
725,1.0,59,3481,22422,8,0,0
726,1.0,58,3364,22200,13,0,0
727,1.0,41,1681,77000,12,3,0
728,1.0,45,2025,88000,12,2,0
729,1.0,30,900,26040,14,2,0
730,1.0,41,1681,63500,12,1,0
731,1.0,30,900,12100,12,2,0
732,1.0,53,2809,17505,12,1,0
733,1.0,31,961,18000,12,0,0
734,1.0,43,1849,28069,14,2,0
735,1.0,31,961,14000,12,2,0
736,1.0,51,2601,8117,12,0,0
737,1.0,43,1849,11895,9,0,0
738,1.0,31,961,45250,14,3,0
739,1.0,48,2304,31106,11,0,0
740,1.0,31,961,4000,12,2,0
741,1.0,44,1936,40500,12,1,0
742,1.0,48,2304,21620,11,1,0
743,1.0,53,2809,23426,12,1,0
744,1.0,42,1764,26000,10,3,0
745,1.0,39,1521,7840,12,8,0
746,1.0,32,1024,6800,10,3,0
747,1.0,36,1296,5330,12,2,0
748,1.0,40,1600,28200,13,2,0
749,1.0,31,961,10000,12,5,0
750,1.0,43,1849,9952,12,0,0
751,1.0,60,3600,24984,12,0,0
752,1.0,39,1521,28363,9,3,0
